history_id,user_car_id,username,car_model,type,start_date,start_time,start_location_latitude,start_location_longitude,end_date,end_time,end_location_latitude,end_location_longitude,weather,paid,end_battery_level
11849,94,jenna7746,Kia Niro EV,charge,2026-07-01,0 days 15:59:44,31.373361,121.469958,2026-07-01,0 days 21:22:05,31.067829,121.565969,Light Snow Showers,35.92,99
11848,94,jenna7746,Kia Niro EV,ride,2026-06-28,0 days 15:42:50,30.84184,121.604257,2026-06-28,0 days 18:48:56,30.748383,121.649416,Partly Cloudy,,70
11847,94,jenna7746,Kia Niro EV,charge,2026-06-28,0 days 04:31:44,31.028625,121.716591,2026-06-28,0 days 10:50:10,31.37052,121.556596,Light Showers,29.22,88
11846,94,jenna7746,Kia Niro EV,charge,2026-06-27,0 days 08:19:07,30.851058,120.897268,2026-06-27,0 days 10:01:53,30.907522,120.888979,Light Sleet Showers,23.16,79
11845,94,jenna7746,Kia Niro EV,charge,2026-06-26,0 days 14:12:16,31.402695,121.523698,2026-06-26,0 days 21:35:19,31.274768,121.348706,Thundery Showers,17.18,58
11844,94,jenna7746,Kia Niro EV,ride,2026-06-24,0 days 19:18:27,30.871528,121.724254,2026-06-24,0 days 20:40:47,31.077193,121.020346,Sunny,,45
11843,94,jenna7746,Kia Niro EV,ride,2026-06-23,0 days 05:04:34,31.009378,121.418423,2026-06-23,0 days 07:55:15,31.357541,121.389931,Thundery Heavy Rain,,47
11842,94,jenna7746,Kia Niro EV,ride,2026-06-20,0 days 05:35:13,30.712249,120.877555,2026-06-20,0 days 10:08:40,31.379688,122.070465,Light Snow,,53
11841,94,jenna7746,Kia Niro EV,charge,2026-06-18,0 days 02:45:54,30.863414,120.946821,2026-06-18,0 days 04:36:58,31.118625,121.216994,Heavy Showers,12.62,77
11840,94,jenna7746,Kia Niro EV,charge,2026-06-15,0 days 06:10:03,31.015372,121.694307,2026-06-15,0 days 09:26:43,31.021458,121.757548,Fog,17.06,68
11839,94,jenna7746,Kia Niro EV,ride,2026-06-13,0 days 02:21:33,30.876606,121.335188,2026-06-13,0 days 05:01:47,31.12959,121.54124,Cloudy,,45
11838,94,jenna7746,Kia Niro EV,ride,2026-06-12,0 days 20:04:24,30.855252,121.350553,2026-06-12,0 days 20:16:33,31.477895,121.639538,Heavy Rain,,49
11837,94,jenna7746,Kia Niro EV,ride,2026-06-10,0 days 05:04:32,31.431075,121.687915,2026-06-10,0 days 08:49:07,31.092295,121.593904,Thundery Showers,,88
11836,94,jenna7746,Kia Niro EV,charge,2026-06-08,0 days 01:14:10,31.422607,121.439164,2026-06-08,0 days 05:28:17,30.969226,121.620285,Heavy Showers,44.3,95
11835,94,jenna7746,Kia Niro EV,ride,2026-06-07,0 days 08:35:01,31.388879,121.765962,2026-06-07,0 days 09:56:06,30.971168,121.326188,Thundery Heavy Rain,,73
11834,94,jenna7746,Kia Niro EV,charge,2026-06-05,0 days 16:24:30,30.774359,121.660284,2026-06-05,0 days 20:34:35,31.339695,121.633457,Thundery Heavy Rain,33.99,84
11833,94,jenna7746,Kia Niro EV,ride,2026-06-04,0 days 23:43:37,30.78738,122.025733,2026-06-05,0 days 04:32:29,30.959737,122.090154,Very Cloudy,,65
11832,94,jenna7746,Kia Niro EV,charge,2026-06-03,0 days 00:42:07,31.17028,121.049669,2026-06-03,0 days 06:47:04,30.941545,120.921436,Sunny,16.29,89
11831,94,jenna7746,Kia Niro EV,ride,2026-06-02,0 days 03:16:45,30.835439,121.051387,2026-06-02,0 days 07:13:41,30.965764,121.073719,Cloudy,,74
11830,94,jenna7746,Kia Niro EV,charge,2026-05-31,0 days 22:54:37,30.805559,121.076209,2026-06-01,0 days 01:36:17,30.916576,121.865986,Heavy Snow Showers,10.7,100
11829,94,jenna7746,Kia Niro EV,ride,2026-05-29,0 days 11:03:54,31.044252,122.057024,2026-05-29,0 days 13:42:15,31.491396,121.397189,Light Rain,,100
11828,94,jenna7746,Kia Niro EV,charge,2026-05-26,0 days 16:33:40,31.404176,121.868112,2026-05-26,0 days 18:50:41,30.999658,121.110142,Thundery Showers,46.63,100
11827,94,jenna7746,Kia Niro EV,charge,2026-05-25,0 days 06:28:06,31.054432,121.817599,2026-05-25,0 days 10:38:36,30.741603,121.487597,Thundery Snow Showers,18.89,94
11826,94,jenna7746,Kia Niro EV,charge,2026-05-24,0 days 00:53:21,31.140846,121.342859,2026-05-24,0 days 01:36:08,30.923958,121.117271,Sunny,28.98,81
11825,94,jenna7746,Kia Niro EV,ride,2026-05-23,0 days 11:49:15,31.171024,121.972029,2026-05-23,0 days 16:24:08,31.510441,120.973013,Thundery Snow Showers,,76
11824,94,jenna7746,Kia Niro EV,charge,2026-05-20,0 days 23:02:41,30.829465,121.005176,2026-05-21,0 days 05:27:13,31.258623,120.920979,Light Snow,27.38,98
11823,94,jenna7746,Kia Niro EV,charge,2026-05-18,0 days 14:54:51,31.328458,121.119277,2026-05-18,0 days 15:39:55,31.301435,121.911122,Light Showers,16.28,57
11822,94,jenna7746,Kia Niro EV,charge,2026-05-18,0 days 07:48:37,31.197721,121.199555,2026-05-18,0 days 09:45:47,31.154539,121.707765,Light Sleet,18.14,41
11821,94,jenna7746,Kia Niro EV,ride,2026-05-17,0 days 04:22:50,31.112209,121.866841,2026-05-17,0 days 06:54:38,31.247914,121.340531,Fog,,29
11820,94,jenna7746,Kia Niro EV,ride,2026-05-16,0 days 10:12:10,30.812727,121.223238,2026-05-16,0 days 11:53:03,31.406627,121.743867,Sunny,,62
11819,94,jenna7746,Kia Niro EV,ride,2026-05-15,0 days 12:24:49,30.978752,122.09594,2026-05-15,0 days 14:29:48,31.040308,120.854715,Light Sleet,,62
11818,94,jenna7746,Kia Niro EV,ride,2026-05-15,0 days 08:07:25,31.126339,122.086513,2026-05-15,0 days 10:19:47,31.307926,121.437626,Light Snow,,83
11817,94,jenna7746,Kia Niro EV,charge,2026-05-15,0 days 01:30:07,30.823241,121.64482,2026-05-15,0 days 02:10:18,30.983992,122.042896,Thundery Heavy Rain,6.58,98
11816,94,jenna7746,Kia Niro EV,ride,2026-05-13,0 days 16:19:14,31.474119,121.596578,2026-05-13,0 days 21:00:10,30.786616,121.948239,Heavy Showers,,92
11815,94,jenna7746,Kia Niro EV,charge,2026-05-12,0 days 16:26:52,30.756302,120.979246,2026-05-12,0 days 20:36:14,30.979086,121.419938,Light Snow,31.05,100
11814,94,jenna7746,Kia Niro EV,charge,2026-05-09,0 days 17:37:09,31.068953,120.894258,2026-05-09,0 days 20:37:59,30.971406,121.879228,Light Snow Showers,40.58,99
11813,94,jenna7746,Kia Niro EV,ride,2026-05-09,0 days 05:19:42,30.86604,121.601128,2026-05-09,0 days 08:26:59,31.167131,121.894865,Light Snow Showers,,94
11812,94,jenna7746,Kia Niro EV,charge,2026-05-08,0 days 04:35:23,31.24987,121.598942,2026-05-08,0 days 05:16:02,31.146209,120.887065,Light Showers,37.6,100
11811,94,jenna7746,Kia Niro EV,charge,2026-05-05,0 days 12:52:04,31.34268,120.914376,2026-05-05,0 days 16:36:00,31.485328,121.980694,Sunny,28.25,100
11810,94,jenna7746,Kia Niro EV,charge,2026-05-03,0 days 16:31:06,31.138897,121.234347,2026-05-03,0 days 18:15:15,30.80728,121.377518,Heavy Snow Showers,9.19,100
11809,94,jenna7746,Kia Niro EV,charge,2026-05-01,0 days 17:40:40,30.809335,120.992802,2026-05-01,0 days 22:59:15,31.279726,121.548393,Very Cloudy,36.21,100
11808,94,jenna7746,Kia Niro EV,charge,2026-04-30,0 days 20:53:11,31.375048,122.087917,2026-05-01,0 days 03:58:08,30.764542,121.84226,Very Cloudy,13.63,98
11807,94,jenna7746,Kia Niro EV,charge,2026-04-28,0 days 07:02:12,31.02904,121.72511,2026-04-28,0 days 12:59:02,30.809963,121.784544,Heavy Snow,47.89,93
11806,94,jenna7746,Kia Niro EV,ride,2026-04-26,0 days 09:20:37,31.024654,121.91504,2026-04-26,0 days 10:47:04,30.990777,121.840235,Partly Cloudy,,81
11805,94,jenna7746,Kia Niro EV,charge,2026-04-23,0 days 08:58:40,31.308952,121.62382,2026-04-23,0 days 12:53:24,31.257342,121.765931,Light Snow Showers,16.83,95
11804,94,jenna7746,Kia Niro EV,charge,2026-04-20,0 days 22:16:07,30.796449,121.637151,2026-04-21,0 days 03:49:59,31.525796,121.402565,Light Showers,15.45,64
11803,94,jenna7746,Kia Niro EV,ride,2026-04-18,0 days 17:14:44,30.730054,121.935679,2026-04-18,0 days 20:13:49,31.035842,121.422456,Heavy Showers,,18
11802,94,jenna7746,Kia Niro EV,ride,2026-04-15,0 days 15:04:13,31.093788,121.076359,2026-04-15,0 days 18:33:21,30.726998,121.372494,Light Sleet Showers,,31
11801,94,jenna7746,Kia Niro EV,ride,2026-04-15,0 days 08:00:47,31.097504,121.127597,2026-04-15,0 days 08:39:03,30.785047,121.271833,Sunny,,68
11800,94,jenna7746,Kia Niro EV,charge,2026-04-14,0 days 17:45:49,30.909995,121.589173,2026-04-14,0 days 20:19:06,30.818818,121.891022,Sunny,39.24,93
11799,94,jenna7746,Kia Niro EV,charge,2026-04-11,0 days 18:38:12,31.117358,122.100951,2026-04-11,0 days 18:59:34,31.380294,120.941242,Thundery Heavy Rain,6.42,76
11798,94,jenna7746,Kia Niro EV,ride,2026-04-08,0 days 22:58:06,31.459722,121.171592,2026-04-08,0 days 23:55:41,31.520192,120.908856,Light Sleet Showers,,63
11797,94,jenna7746,Kia Niro EV,charge,2026-04-07,0 days 14:11:57,31.160301,121.072753,2026-04-07,0 days 17:09:25,31.503039,121.105021,Light Sleet,39.7,75
11796,94,jenna7746,Kia Niro EV,ride,2026-04-07,0 days 01:53:59,31.070363,121.923769,2026-04-07,0 days 02:31:50,30.765629,121.101479,Thundery Snow Showers,,55
11795,94,jenna7746,Kia Niro EV,charge,2026-04-05,0 days 02:51:12,31.107089,121.22566,2026-04-05,0 days 05:39:23,31.375958,121.989868,Light Snow,28.79,55
11794,94,jenna7746,Kia Niro EV,ride,2026-04-04,0 days 10:28:55,31.509958,121.431532,2026-04-04,0 days 12:23:02,31.492449,121.948859,Heavy Showers,,42
11793,94,jenna7746,Kia Niro EV,charge,2026-04-01,0 days 18:18:42,30.79864,121.924161,2026-04-01,0 days 20:00:50,31.401601,121.58104,Sunny,5.88,43
11792,94,jenna7746,Kia Niro EV,ride,2026-04-01,0 days 13:20:02,31.134748,121.176055,2026-04-01,0 days 15:57:36,31.182032,121.214813,Thundery Heavy Rain,,35
11791,94,jenna7746,Kia Niro EV,charge,2026-03-29,0 days 10:05:57,31.51946,121.833717,2026-03-29,0 days 14:23:51,30.905897,121.259058,Very Cloudy,19.91,72
11790,94,jenna7746,Kia Niro EV,charge,2026-03-26,0 days 10:08:30,31.50199,121.881928,2026-03-26,0 days 18:00:40,31.516788,121.257749,Cloudy,9.88,51
11789,94,jenna7746,Kia Niro EV,ride,2026-03-23,0 days 16:37:25,31.28636,122.042564,2026-03-23,0 days 21:08:41,31.458074,121.390225,Light Showers,,44
11788,94,jenna7746,Kia Niro EV,charge,2026-03-22,0 days 06:11:10,30.763753,121.925339,2026-03-22,0 days 11:16:19,31.511795,121.45759,Light Snow Showers,13.78,54
11787,94,jenna7746,Kia Niro EV,ride,2026-03-19,0 days 09:29:20,31.196397,121.063724,2026-03-19,0 days 11:42:31,30.807471,121.805813,Light Showers,,49
11786,94,jenna7746,Kia Niro EV,ride,2026-03-17,0 days 19:12:00,30.803581,121.316873,2026-03-17,0 days 23:19:33,30.916009,121.911674,Light Sleet,,63
11785,94,jenna7746,Kia Niro EV,charge,2026-03-15,0 days 22:53:27,30.991884,121.483545,2026-03-16,0 days 01:10:24,31.047164,121.264805,Very Cloudy,21.4,100
11784,94,jenna7746,Kia Niro EV,charge,2026-03-14,0 days 22:58:14,31.344507,121.86197,2026-03-15,0 days 04:59:01,30.981664,121.615378,Thundery Snow Showers,6.4,97
11783,94,jenna7746,Kia Niro EV,charge,2026-03-12,0 days 10:09:24,31.433707,121.197451,2026-03-12,0 days 14:44:35,30.814498,121.238234,Light Showers,30.05,70
11782,94,jenna7746,Kia Niro EV,ride,2026-03-11,0 days 15:52:53,31.100009,122.106918,2026-03-11,0 days 18:50:21,31.340637,122.078476,Light Sleet,,33
11781,94,jenna7746,Kia Niro EV,ride,2026-03-09,0 days 05:49:49,30.95175,121.242233,2026-03-09,0 days 10:25:39,31.049278,120.863114,Light Sleet Showers,,69
11780,94,jenna7746,Kia Niro EV,charge,2026-03-07,0 days 00:51:57,31.300262,121.468921,2026-03-07,0 days 07:21:05,30.860258,121.960011,Light Rain,22.08,85
11779,94,jenna7746,Kia Niro EV,ride,2026-03-03,0 days 22:48:43,31.161708,121.35337,2026-03-04,0 days 01:53:53,31.504455,121.699497,Heavy Showers,,48
11778,94,jenna7746,Kia Niro EV,charge,2026-03-03,0 days 11:04:31,31.355072,121.754727,2026-03-03,0 days 13:23:59,31.161762,121.091455,Heavy Rain,7.49,84
11777,94,jenna7746,Kia Niro EV,ride,2026-02-28,0 days 19:24:18,31.186297,121.103686,2026-02-28,0 days 20:52:53,31.349459,121.860378,Heavy Snow Showers,,25
11776,94,jenna7746,Kia Niro EV,ride,2026-02-27,0 days 02:29:57,31.005678,121.240589,2026-02-27,0 days 05:01:18,31.150465,121.605912,Sunny,,36
11775,94,jenna7746,Kia Niro EV,ride,2026-02-26,0 days 15:37:03,31.067235,121.922146,2026-02-26,0 days 16:14:32,30.93292,121.190866,Light Showers,,67
11774,94,jenna7746,Kia Niro EV,charge,2026-02-24,0 days 21:24:46,31.295116,121.288285,2026-02-24,0 days 23:08:42,31.401371,122.085265,Partly Cloudy,21.19,96
11773,94,jenna7746,Kia Niro EV,charge,2026-02-24,0 days 15:24:10,31.070627,120.995611,2026-02-24,0 days 17:09:26,31.442736,121.762005,Heavy Snow,35.63,88
11772,94,jenna7746,Kia Niro EV,ride,2026-02-24,0 days 09:14:36,31.209059,121.564148,2026-02-24,0 days 12:52:48,31.224099,121.93735,Light Rain,,66
11771,94,jenna7746,Kia Niro EV,charge,2026-02-23,0 days 14:49:17,31.246318,121.27959,2026-02-23,0 days 16:50:00,30.830247,120.885155,Light Snow Showers,34.66,93
11770,94,jenna7746,Kia Niro EV,charge,2026-02-21,0 days 01:30:13,31.084572,121.818493,2026-02-21,0 days 09:11:27,30.76663,121.03122,Light Rain,18.62,83
11769,94,jenna7746,Kia Niro EV,ride,2026-02-18,0 days 15:12:42,30.711903,121.222451,2026-02-18,0 days 16:17:23,31.385191,121.374322,Thundery Showers,,57
11768,94,jenna7746,Kia Niro EV,charge,2026-02-17,0 days 14:08:57,30.918591,120.98498,2026-02-17,0 days 20:05:50,31.171457,121.701866,Fog,29.12,75
11767,94,jenna7746,Kia Niro EV,ride,2026-02-15,0 days 17:32:19,30.798197,121.391654,2026-02-15,0 days 21:32:42,30.878598,121.94314,Light Snow,,65
11766,94,jenna7746,Kia Niro EV,charge,2026-02-14,0 days 20:52:48,31.004217,121.63212,2026-02-14,0 days 22:09:35,30.812792,122.045707,Heavy Snow,16.02,88
11765,94,jenna7746,Kia Niro EV,ride,2026-02-13,0 days 18:48:20,31.488664,121.519977,2026-02-13,0 days 19:40:54,31.034852,120.858135,Very Cloudy,,53
11764,94,jenna7746,Kia Niro EV,charge,2026-02-13,0 days 11:41:01,31.126977,121.080928,2026-02-13,0 days 13:22:56,31.11993,121.713375,Thundery Snow Showers,10.39,92
11763,94,jenna7746,Kia Niro EV,ride,2026-02-11,0 days 13:28:28,31.341172,122.027713,2026-02-11,0 days 18:21:07,31.100106,121.510812,Very Cloudy,,50
11762,94,jenna7746,Kia Niro EV,ride,2026-02-09,0 days 19:40:37,31.007154,122.04338,2026-02-09,0 days 21:45:32,31.154333,121.73818,Thundery Showers,,88
11761,94,jenna7746,Kia Niro EV,charge,2026-02-07,0 days 11:07:15,31.171378,121.782902,2026-02-07,0 days 18:23:22,31.228907,121.717445,Sunny,45.84,100
11760,94,jenna7746,Kia Niro EV,ride,2026-02-04,0 days 23:26:08,30.728763,121.199317,2026-02-05,0 days 04:09:34,31.160684,121.970861,Thundery Heavy Rain,,87
11759,94,jenna7746,Kia Niro EV,charge,2026-02-01,0 days 18:38:08,31.164742,121.153471,2026-02-02,0 days 01:27:45,30.94433,121.330821,Heavy Rain,21.3,100
11758,94,jenna7746,Kia Niro EV,charge,2026-01-30,0 days 07:33:20,31.265086,121.957697,2026-01-30,0 days 12:16:09,31.17644,120.961324,Thundery Heavy Rain,46.54,93
11757,94,jenna7746,Kia Niro EV,charge,2026-01-27,0 days 13:31:50,31.002172,121.649186,2026-01-27,0 days 15:44:42,31.384135,120.879137,Thundery Snow Showers,24.75,78
11756,94,jenna7746,Kia Niro EV,charge,2026-01-24,0 days 16:35:51,30.723294,120.855656,2026-01-25,0 days 00:34:59,31.107029,121.761931,Light Sleet,10.27,67
11755,94,jenna7746,Kia Niro EV,ride,2026-01-23,0 days 13:05:13,31.339769,120.958447,2026-01-23,0 days 14:24:01,30.935805,121.79221,Thundery Heavy Rain,,58
11754,94,jenna7746,Kia Niro EV,charge,2026-01-22,0 days 23:16:14,31.023207,121.54216,2026-01-23,0 days 06:24:37,31.261908,121.849154,Light Sleet Showers,12.12,92
11753,94,jenna7746,Kia Niro EV,ride,2026-01-21,0 days 02:17:01,31.401619,121.527465,2026-01-21,0 days 03:29:21,30.760405,121.478245,Light Showers,,71
11752,94,jenna7746,Kia Niro EV,charge,2026-01-20,0 days 10:55:46,31.314048,121.164501,2026-01-20,0 days 14:19:56,31.318917,121.462233,Heavy Snow Showers,9.95,82
11751,94,jenna7746,Kia Niro EV,ride,2026-01-18,0 days 22:44:35,30.820982,121.960302,2026-01-19,0 days 01:02:59,31.256844,121.654487,Heavy Snow,,42
11750,94,jenna7746,Kia Niro EV,ride,2026-01-16,0 days 12:27:22,31.237004,121.675658,2026-01-16,0 days 17:25:02,31.188965,121.45744,Thundery Heavy Rain,,56
11749,94,jenna7746,Kia Niro EV,ride,2026-01-16,0 days 00:19:33,31.366003,121.149526,2026-01-16,0 days 01:22:52,31.217323,121.493319,Thundery Snow Showers,,66
11748,94,jenna7746,Kia Niro EV,charge,2026-01-13,0 days 06:32:43,31.445621,121.638569,2026-01-13,0 days 09:47:59,30.999002,120.944453,Thundery Showers,27.53,98
11747,94,jenna7746,Kia Niro EV,charge,2026-01-11,0 days 22:37:54,31.236935,121.334999,2026-01-12,0 days 05:20:20,30.881281,121.304113,Heavy Rain,31.39,93
11746,94,jenna7746,Kia Niro EV,charge,2026-01-11,0 days 11:07:46,30.763929,121.077686,2026-01-11,0 days 13:11:05,31.22859,121.227657,Light Snow Showers,32.71,83
11745,94,jenna7746,Kia Niro EV,ride,2026-01-09,0 days 21:49:41,31.509706,122.062499,2026-01-10,0 days 00:18:24,31.494076,121.687916,Partly Cloudy,,63
11744,94,jenna7746,Kia Niro EV,charge,2026-01-07,0 days 02:44:36,31.180088,121.334168,2026-01-07,0 days 09:51:22,31.476285,121.505067,Thundery Showers,6.76,83
11743,94,jenna7746,Kia Niro EV,ride,2026-01-06,0 days 11:30:53,30.741358,121.171773,2026-01-06,0 days 13:13:18,30.815912,121.635867,Light Sleet Showers,,75
11742,94,jenna7746,Kia Niro EV,charge,2026-01-04,0 days 15:42:03,30.701784,121.13579,2026-01-04,0 days 17:43:48,31.439899,121.934985,Cloudy,11.56,100
11741,94,jenna7746,Kia Niro EV,charge,2026-01-02,0 days 14:04:03,31.466575,120.896256,2026-01-02,0 days 18:19:22,31.064727,121.209916,Heavy Showers,11.56,100
11740,94,jenna7746,Kia Niro EV,charge,2026-01-01,0 days 01:19:45,30.816633,121.629583,2026-01-01,0 days 06:15:25,30.927089,120.953293,Fog,38.08,100
11739,94,jenna7746,Kia Niro EV,charge,2025-12-30,0 days 21:11:35,31.126356,121.615407,2025-12-31,0 days 01:54:46,31.196643,121.360017,Thundery Showers,9.54,98
11738,94,jenna7746,Kia Niro EV,charge,2025-12-29,0 days 08:12:01,31.242344,121.247665,2025-12-29,0 days 11:56:03,31.410462,121.318742,Heavy Rain,17.4,92
11737,94,jenna7746,Kia Niro EV,ride,2025-12-27,0 days 21:05:16,30.80727,121.182472,2025-12-27,0 days 23:51:46,31.431171,121.365076,Thundery Snow Showers,,48
11736,94,jenna7746,Kia Niro EV,ride,2025-12-26,0 days 16:28:58,31.260351,121.869488,2025-12-26,0 days 18:50:28,31.435616,121.823768,Light Sleet,,83
11735,94,jenna7746,Kia Niro EV,charge,2025-12-25,0 days 20:09:49,31.024965,121.490822,2025-12-26,0 days 02:43:34,31.466816,121.374861,Heavy Rain,36.88,100
11734,94,jenna7746,Kia Niro EV,charge,2025-12-23,0 days 09:59:46,31.157677,121.719434,2025-12-23,0 days 11:46:09,31.050394,122.100179,Heavy Rain,6.9,100
11733,94,jenna7746,Kia Niro EV,charge,2025-12-21,0 days 03:02:05,30.841865,121.683698,2025-12-21,0 days 04:45:21,31.446986,121.674253,Light Showers,48.55,100
11732,94,jenna7746,Kia Niro EV,charge,2025-12-20,0 days 18:52:46,31.063617,121.225409,2025-12-20,0 days 21:16:16,31.406422,121.155224,Very Cloudy,15.26,100
11731,94,jenna7746,Kia Niro EV,charge,2025-12-17,0 days 22:49:28,31.495355,121.482423,2025-12-18,0 days 06:39:01,30.844608,121.5031,Sunny,27.5,100
11730,94,jenna7746,Kia Niro EV,charge,2025-12-15,0 days 11:52:21,31.190314,121.136008,2025-12-15,0 days 15:47:11,30.979841,121.251982,Heavy Snow Showers,14.99,97
11729,94,jenna7746,Kia Niro EV,ride,2025-12-12,0 days 17:46:43,31.139549,121.57033,2025-12-12,0 days 18:02:53,31.374296,121.37696,Light Snow Showers,,28
11728,94,jenna7746,Kia Niro EV,ride,2025-12-09,0 days 23:36:37,31.098812,121.738786,2025-12-10,0 days 01:06:04,31.33089,120.856387,Thundery Heavy Rain,,45
11727,94,jenna7746,Kia Niro EV,charge,2025-12-06,0 days 18:52:40,30.845502,121.154009,2025-12-07,0 days 02:03:56,31.172818,121.402176,Light Showers,31.34,71
11726,94,jenna7746,Kia Niro EV,ride,2025-12-05,0 days 01:00:32,30.942994,121.84668,2025-12-05,0 days 05:48:57,30.851058,121.433888,Thundery Showers,,13
11725,94,jenna7746,Kia Niro EV,ride,2025-12-03,0 days 17:35:01,30.82833,121.485945,2025-12-03,0 days 18:35:35,30.868749,121.619399,Cloudy,,32
11724,94,jenna7746,Kia Niro EV,ride,2025-12-01,0 days 03:38:38,31.085671,121.217082,2025-12-01,0 days 05:32:20,31.118148,121.791477,Light Sleet Showers,,50
11723,94,jenna7746,Kia Niro EV,charge,2025-11-28,0 days 11:42:50,30.994305,120.993614,2025-11-28,0 days 16:34:26,31.492775,121.652352,Light Sleet,18.65,87
11722,94,jenna7746,Kia Niro EV,ride,2025-11-27,0 days 06:36:31,30.940277,121.428608,2025-11-27,0 days 10:28:18,30.749237,121.375119,Heavy Showers,,35
11721,94,jenna7746,Kia Niro EV,ride,2025-11-25,0 days 19:56:23,31.471038,120.888314,2025-11-25,0 days 22:27:54,30.762843,121.616642,Thundery Heavy Rain,,57
11720,94,jenna7746,Kia Niro EV,charge,2025-11-22,0 days 15:02:06,31.387952,121.091774,2025-11-22,0 days 22:55:25,30.753408,121.1235,Heavy Snow Showers,28.69,74
11719,94,jenna7746,Kia Niro EV,ride,2025-11-20,0 days 20:12:49,31.444434,121.956012,2025-11-20,0 days 21:49:00,30.872107,121.090106,Light Showers,,51
11718,94,jenna7746,Kia Niro EV,ride,2025-11-20,0 days 12:20:24,31.17343,122.080538,2025-11-20,0 days 15:02:37,31.237652,121.180204,Light Rain,,72
11717,94,jenna7746,Kia Niro EV,ride,2025-11-17,0 days 16:17:54,31.39197,121.149535,2025-11-17,0 days 19:17:16,31.135029,121.602795,Thundery Snow Showers,,79
11716,94,jenna7746,Kia Niro EV,ride,2025-11-15,0 days 20:20:45,31.314338,121.176959,2025-11-16,0 days 00:10:49,30.934267,121.20721,Light Sleet,,83
11715,94,jenna7746,Kia Niro EV,charge,2025-11-13,0 days 12:22:47,30.893661,121.385038,2025-11-13,0 days 12:58:47,31.236217,121.482152,Sunny,6.86,100
11714,94,jenna7746,Kia Niro EV,charge,2025-11-13,0 days 02:38:23,31.175355,122.004098,2025-11-13,0 days 10:28:10,30.906309,121.745057,Light Rain,9.0,98
11713,94,jenna7746,Kia Niro EV,ride,2025-11-11,0 days 23:19:10,31.472261,121.474016,2025-11-12,0 days 03:16:00,30.832803,121.576357,Sunny,,85
11712,94,jenna7746,Kia Niro EV,charge,2025-11-11,0 days 06:53:06,30.995446,121.396824,2025-11-11,0 days 13:28:09,30.803955,122.060825,Thundery Snow Showers,6.43,99
11711,94,jenna7746,Kia Niro EV,ride,2025-11-10,0 days 03:55:16,30.815811,121.683552,2025-11-10,0 days 06:29:46,31.125378,121.986631,Light Rain,,64
11710,94,jenna7746,Kia Niro EV,charge,2025-11-09,0 days 09:48:42,31.409142,121.563544,2025-11-09,0 days 17:23:42,31.100976,121.110401,Fog,9.61,100
11709,94,jenna7746,Kia Niro EV,charge,2025-11-06,0 days 06:39:22,31.420733,121.760331,2025-11-06,0 days 09:49:10,30.809788,121.392575,Very Cloudy,8.35,94
11708,94,jenna7746,Kia Niro EV,charge,2025-11-05,0 days 13:39:08,31.246715,121.959553,2025-11-05,0 days 14:11:35,31.162677,121.201857,Cloudy,23.82,85
11707,94,jenna7746,Kia Niro EV,charge,2025-11-03,0 days 06:52:22,31.096169,121.175619,2025-11-03,0 days 10:20:06,30.981522,120.927756,Light Sleet Showers,24.52,78
11706,94,jenna7746,Kia Niro EV,ride,2025-11-03,0 days 00:38:30,31.12574,120.980356,2025-11-03,0 days 05:26:48,31.404177,121.231943,Thundery Heavy Rain,,57
11705,94,jenna7746,Kia Niro EV,ride,2025-10-31,0 days 11:03:46,30.951414,122.036708,2025-10-31,0 days 12:13:50,31.515559,121.640479,Heavy Snow Showers,,89
11704,94,jenna7746,Kia Niro EV,charge,2025-10-30,0 days 13:03:08,31.147149,121.105588,2025-10-30,0 days 15:24:20,31.170681,120.936308,Heavy Rain,8.74,100
11703,94,jenna7746,Kia Niro EV,charge,2025-10-28,0 days 23:46:06,31.269848,121.34705,2025-10-29,0 days 06:18:07,31.319664,121.904318,Light Rain,37.11,98
11702,94,jenna7746,Kia Niro EV,charge,2025-10-28,0 days 12:29:11,31.300741,121.02371,2025-10-28,0 days 14:41:48,31.412976,121.039455,Light Sleet,40.56,85
11701,94,jenna7746,Kia Niro EV,ride,2025-10-25,0 days 10:23:49,31.513024,121.503372,2025-10-25,0 days 14:13:17,31.251413,121.891507,Cloudy,,64
11700,94,jenna7746,Kia Niro EV,charge,2025-10-22,0 days 08:48:27,30.924336,121.51634,2025-10-22,0 days 10:27:34,31.515421,121.151894,Light Showers,40.1,100
11699,94,jenna7746,Kia Niro EV,ride,2025-10-20,0 days 21:53:40,31.396861,121.425092,2025-10-20,0 days 23:32:27,31.211741,121.966966,Light Snow,,78
11698,94,jenna7746,Kia Niro EV,charge,2025-10-20,0 days 11:35:53,30.988455,121.28638,2025-10-20,0 days 17:29:01,30.918919,122.093617,Very Cloudy,27.5,96
11697,94,jenna7746,Kia Niro EV,ride,2025-10-17,0 days 12:34:18,31.153996,121.257372,2025-10-17,0 days 13:52:57,31.381386,121.702655,Light Sleet Showers,,25
11696,94,jenna7746,Kia Niro EV,ride,2025-10-14,0 days 20:42:25,30.875147,122.042233,2025-10-15,0 days 00:45:21,30.719358,121.164355,Light Snow,,56
11695,94,jenna7746,Kia Niro EV,charge,2025-10-12,0 days 09:40:35,31.470397,121.326865,2025-10-12,0 days 12:33:54,31.144536,121.840031,Thundery Snow Showers,20.18,86
